STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,PAY_PERIOD,Pay period,PRICE_BASE,Price base,AGGREGATION_OPERATION,Aggregation operation,SEX,Sex,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,8.18645454971285,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,8.12242125904148,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,8.08670746464117,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,8.01312708771272,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,8.0354011623447,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,5.30589863100349,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,7.80272347126297,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2002,,3.92487960087926,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2001,,3.78340823615841,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2022,,6.50957858562391,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,6.75367052929292,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2020,,6.32092716835334,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,5.95510142866627,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2018,,5.75294568323227,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2017,,5.59024695358349,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2016,,5.56990147985116,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,5.56683805956576,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,5.52329503890596,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,5.4990094450983,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,5.44897434867957,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,5.46412085265757,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,6.61737656722997,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,6.43296266062279,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,4.49985564632818,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,4.37445308679769,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2007,,4.27754002956346,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2006,,4.32557069887211,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2005,,4.28867357093144,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2004,,4.18679024346677,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,SVN,Slovenia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2003,,4.0538291480573,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,4.95396948030725,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2020,,4.47341193820766,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,4.5270881597725,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2018,,3.34816960792618,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2017,,3.25604974311285,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2016,,3.23897551208843,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,2.85884374027989,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,2.28962477065626,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,2.17381257176247,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,2.12407425123138,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,2.13254673317205,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,3.77414230237325,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,2.22062679111493,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2002,,2.6030350819621,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2001,,2.61036279778744,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2022,,8.00015749750778,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,8.41968846593363,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2020,,7.60294043982703,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,7.69416770018882,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2018,,5.69049630642802,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2017,,5.53393083578163,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2016,,5.50491174178187,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,4.85884577239024,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,3.89141018115735,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,3.69457759284275,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,3.61004312702595,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,3.62444282382611,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,2.249921602205,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,2.35011161383292,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,3.82393130168527,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,3.99421266669138,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2007,,3.59016907067284,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2006,,3.36147041277297,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2005,,3.12641915491506,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2004,,2.94207332302009,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2003,,2.68493389779041,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2007,,2.11238077005075,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2006,,1.97781923894337,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LTU,Lithuania,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2005,,1.83951997021778,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LVA,Latvia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2003,,1.34268577357666,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LVA,Latvia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2002,,1.18473962379575,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LVA,Latvia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2001,,1.107067770202,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LVA,Latvia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2022,,3.02931721267272,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,LVA,Latvia,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,3.55370078958588,,2021,,A,Normal value,0,Units,0,Zero
